ID,Latitude,Longitude
1,32.563192,-97.141677
2,32.570543,-97.081768
3,32.570543,-97.081768
4,32.564206,-97.199649
5,32.548001,-97.196728
6,32.52182,-97.128397
7,32.604284,-97.072982
8,32.592696,-97.093698
9,32.54913,-97.116258
10,32.577382,-97.104811
11,32.587542,-97.11526
12,32.591463,-97.089896
13,32.574525,-97.097907
14,32.554205,-97.166444
15,32.577207,-97.16101
16,32.590745,-97.133797
17,32.574525,-97.097907
18,32.578257,-97.138704
19,32.599163,-97.153559
20,32.576407,-97.141114
21,32.611891,-97.153114
22,32.601761,-97.189438
23,32.599163,-97.153559
24,32.563192,-97.141677
25,32.602539,-97.126025
26,32.563192,-97.141677
27,32.563192,-97.141677
28,32.554488,-97.209475
29,32.563366,-97.104669
30,32.606302,-97.159064
31,32.593412,-97.095337
32,32.590923,-97.190701
33,32.539568,-97.169042
34,32.549594,-97.108357
35,32.566829,-97.196188
36,32.59313,-97.203895
37,32.566005,-97.197136
38,32.589345,-97.138159
39,32.568362,-97.197049
40,32.590347,-97.139161
41,32.574379,-97.206254
42,32.574405,-97.076622
43,32.573869,-97.076893
44,32.574913,-97.103974
45,32.57518,-97.096545
46,32.575845,-97.073377
47,32.568525,-97.206263
48,32.56828,-97.200959
49,32.574214,-97.096179
50,32.574903,-97.102685
51,32.551861,-97.059699
52,32.58355,-97.107375
53,32.569673,-97.061312
54,32.575362,-97.073064
55,32.551185,-97.068349
56,32.57518,-97.096545
57,32.574965,-97.09705
58,32.609187,-97.129717
59,32.57206,-97.153344
60,32.583269,-97.211314
61,32.583997,-97.211864
62,32.563771,-97.06029
63,32.573717,-97.209076
64,32.582821,-97.212052
65,32.530934,-97.197418
66,32.530158,-97.196864
67,32.607063,-97.219882
68,32.584019,-97.186687
69,32.60432,-97.129901
70,32.606338,-97.1297
71,32.587206,-97.185087
72,32.556647,-97.1275
73,32.607698,-97.132855
74,32.572675,-97.13229
75,32.570499,-97.136274
76,32.572441,-97.132745
77,32.552951,-97.072293
78,32.588932,-97.257779
79,32.606112,-97.132051
80,32.57225,-97.132232
81,32.600016,-97.153626
82,32.572409,-97.13903
83,32.604506,-97.132729
84,32.599803,-97.129966
85,32.57518,-97.096545
86,32.567083,-97.117725
87,32.567083,-97.117725
88,32.602196,-97.10985
89,32.599606,-97.130427
90,32.57283,-97.132825
91,32.555733,-97.13672
92,32.580837,-97.138213
93,32.553339,-97.06867
94,32.557406,-97.143639
95,32.572648,-97.15019
96,32.560225,-97.054106
97,32.571525,-97.140157
98,32.572648,-97.15019
99,32.55831,-97.135689
100,32.559597,-97.126878
101,32.55847,-97.135797
102,32.554404,-97.06127
103,32.569673,-97.061312
104,32.553993,-97.067524
105,32.569688,-97.062476
106,32.554404,-97.06127
107,32.605744,-97.1331
108,32.558928,-97.057235
109,32.553841,-97.061258
110,32.549516,-97.060888
111,32.571636,-97.064282
112,32.553841,-97.061258
113,32.554738,-97.062704
114,32.553841,-97.061258
115,32.553841,-97.061258
116,32.551765,-97.062778
117,32.55883,-97.062678
118,32.553841,-97.061258
119,32.574871,-97.065056
120,32.562441,-97.066725
121,32.557854,-97.068425
122,32.560795,-97.068717
123,32.570643,-97.067475
124,32.587567,-97.070256
125,32.55952,-97.069221
126,32.583105,-97.067313
127,32.56359,-97.067533
128,32.559516,-97.069448
129,32.585317,-97.069142
130,32.557877,-97.069768
131,32.563113,-97.067572
132,32.584932,-97.070052
133,32.553339,-97.068618
134,32.590644,-97.181037
135,32.604029,-97.133704
136,32.582687,-97.072015
137,32.550982,-97.070706
138,32.580657,-97.071467
139,32.572009,-97.072919
140,32.555861,-97.069295
141,32.593223,-97.180133
142,32.580561,-97.071894
143,32.569688,-97.062476
144,32.57249,-97.119926
145,32.560117,-97.142398
146,32.592607,-97.112742
147,32.600307,-97.127969
148,32.614294,-97.151041
149,32.558797,-97.163346
150,32.611579,-97.149446
151,32.611282,-97.129052
152,32.569578,-97.086697
153,32.610209,-97.13237
154,32.610486,-97.132056
155,32.609581,-97.106712
156,32.57767,-97.079714
157,32.57767,-97.079714
158,32.57767,-97.079714
159,32.560462,-97.132219
160,32.609824,-97.134623
161,32.562921,-97.138693
162,32.557432,-97.072454
163,32.609376,-97.139202
164,32.608526,-97.139487
165,32.561253,-97.138504
166,32.612215,-97.121281
167,32.563192,-97.141677
168,32.563192,-97.141677
169,32.563192,-97.141677
170,32.568206,-97.09013
171,32.60992,-97.121862
172,32.57468,-97.132914
173,32.60608,-97.12044
174,32.598508,-97.135408
